userID,subscribers,videoviews,channeltype,grade,MonthlyEarnings,YearlyEarnings
Stacy Toys,12275551,3775511965,,A,€56.4K - €902.2K,€676.7K - €10.8M
TazerCraft,11047969,3753748206,Games,B+,€6.5K - €103.8K,€77.8K - €1.2M
RemexMusic,4561878,3738115768,Music,A-,€12.4K - €198.6K,€148.9K - €2.4M
AMARIN TVHD,4791573,3731915098,News,A,€34.4K - €551.1K,€413.3K - €6.6M
IDJVideos.TV,2718527,3721434012,Entertainment,A,€11.8K - €188.6K,€141.5K - €2.3M
DisneyChannelUK,3734311,3686708261,Entertainment,A-,€16.4K - €263.1K,€197.3K - €3.2M
AvrilLavigneVEVO,7163364,3669539717,Music,B+,€7.7K - €122.5K,€91.9K - €1.5M
MEGA Oficial,5174889,3662464790,Entertainment,A,€25.4K - €405.8K,€304.4K - €4.9M
Morphle TV,4884267,3656246623,Entertainment,A,€21.4K - €342.9K,€257.2K - €4.1M
AWESMR kids,5136956,3654711405,Entertainment,A-,€11K - €176.2K,€132.2K - €2.1M
Like Nastya,12290238,3643164469,Entertainment,A,€31.5K - €503.8K,€377.8K - €6M
Haryanvi Maina,8031424,3622483376,Music,A,€25.3K - €404.2K,€303.1K - €4.9M
KidsTV123,3098956,3622282725,Education,B+,€7.5K - €119.4K,€89.5K - €1.4M
RCTI - LAYAR DRAMA INDONESIA,4444830,3611894825,Entertainment,A,€39.8K - €636.8K,€477.6K - €7.6M
DonOmarVEVO,3991884,3600298775,Music,B+,€9.4K - €149.6K,€112.2K - €1.8M
Zee Bangla,4791209,3599591824,Entertainment,A,€41.4K - €663.1K,€497.3K - €8M
wisinofficalVEVO,4523687,3591141769,Music,B+,€7.7K - €122.6K,€92K - €1.5M
MariahCareyVEVO,3258672,3588989043,Music,B+,€9.6K - €153.3K,€114.9K - €1.8M
Bratayley,7143514,3588704240,People,B,€3.1K - €48.8K,€36.6K - €585.9K
reikVEVO,3644775,3587606940,Music,A-,€17.3K - €277.2K,€207.9K - €3.3M
Reaction Time,12181503,3580937652,Entertainment,A,€19.8K - €316.6K,€237.4K - €3.8M
MBC ???,5664537,3563328985,Entertainment,A,€24.1K - €385K,€288.8K - €4.6M
Warner Music Italy,3792058,3560276544,Music,A,€20.7K - €331.5K,€248.6K - €4M
??????,4253010,3551492765,Comedy,A,€31.5K - €504K,€378K - €6M
Deji,9743169,3544564120,Music,B+,€4K - €63.3K,€47.5K - €759.8K
Eurovision Song Contest,2592236,3536983085,Entertainment,A,€13.9K - €222.2K,€166.7K - €2.7M
iTownGamePlay *Terror&Diversión*,11472890,3533147798,Entertainment,B+,€4.8K - €76.1K,€57.1K - €913.3K
Indosiar,5969150,3527384532,Entertainment,A,€55K - €880.2K,€660.1K - €10.6M
DrossRotzank,16776543,3512117238,Entertainment,A-,€17.3K - €276.6K,€207.5K - €3.3M
MileyCyrusVEVO,10712918,3501049120,Music,B+,€5.2K - €83.6K,€62.7K - €1M
AM3NlC,12478691,3494078927,People,A-,€10.5K - €167.6K,€125.7K - €2M
Sonotek,10241126,3490161467,Music,A,€31.3K - €500.2K,€375.2K - €6M
LMFAOVEVO,6694250,3490049018,Music,B+,€5.6K - €88.9K,€66.7K - €1.1M
MBC GROUP,6210589,3472960320,Entertainment,A-,€13.4K - €214K,€160.5K - €2.6M
REACT,10916568,3472328247,Entertainment,A-,€12.8K - €205.2K,€153.9K - €2.5M
Tayo the Little Bus,3809030,3460148268,Film,A-,€13K - €208.4K,€156.3K - €2.5M
LosPolinesios,18360676,3456300786,People,A,€22.1K - €354.4K,€265.8K - €4.3M
Lucas and Marcus,14977125,3455199927,Entertainment,A,€29.2K - €467.5K,€350.6K - €5.6M
atv,3811144,3451400021,Entertainment,A,€0 - €0,€0 - €0
Willyrex,14280039,3442159724,Games,A-,€17.9K - €285.8K,€214.4K - €3.4M
Anitta,11503784,3438091236,Music,A,€24.6K - €393.5K,€295.2K - €4.7M
Kids Channel - Cartoon Videos for…,3971900,3432664962,Education,B+,€6.6K - €105.6K,€79.2K - €1.3M
BonJoviVEVO,2993196,3392811961,Music,A-,€11.1K - €177.4K,€133K - €2.1M
And TV,4518587,3389730450,Entertainment,A,€55.1K - €881.1K,€660.8K - €10.6M
welovekamikaze,6905909,3384442995,Entertainment,B+,€8.9K - €142.4K,€106.8K - €1.7M
Toys And Little Gaby,10342232,3382538681,Entertainment,A+,€100.5K - €1.6M,€1.2M - €19.3M
Dua Lipa,10195886,3377791383,Music,A,€21.3K - €340.9K,€255.7K - €4.1M
Macklemore LLC,6956889,3370733863,Music,B+,€8.3K - €132.2K,€99.1K - €1.6M
CarlosVivesVEVO,3264212,3361937796,Music,A,€16.9K - €270.6K,€202.9K - €3.2M
1MILLION Dance Studio,14578228,3359277255,Entertainment,A,€28K - €447.2K,€335.4K - €5.4M
SIS vs BRO,8868882,3352378047,Entertainment,A,€25.8K - €413.1K,€309.8K - €5M
ARY Digital,6686955,3347126612,Entertainment,A,€55.7K - €890.6K,€668K - €10.7M
Las Ratitas,11943048,3345860579,People,A,€78K - €1.2M,€935.6K - €15M
CamilaCabelloVEVO,5551590,3331173371,,B+,€12.5K - €199.4K,€149.5K - €2.4M
CaptainSparklez,10014403,3327976251,Games,B+,€2.9K - €46.4K,€34.8K - €557.1K
Red Hot Chili Peppers,4337878,3314536526,Music,A-,€15.2K - €243.9K,€182.9K - €2.9M
Chotoonz TV - Funny Cartoons for…,4696272,3296140754,Film,A,€30.5K - €488.5K,€366.4K - €5.9M
EeOneGuy,14155297,3290062119,Entertainment,B+,€4.1K - €65.3K,€49K - €783.6K
Erlania e Valentina,12662629,3289752902,Film,A,€40.7K - €651.8K,€488.9K - €7.8M
Yippee Toys,7693745,3282841156,Entertainment,B+,€3.6K - €57.8K,€43.4K - €693.9K
Rclbeauty101,14043917,3278246970,Comedy,B+,€6.8K - €108.8K,€81.6K - €1.3M
Thairath,5519153,3275830873,News,A,€24.1K - €386.1K,€289.5K - €4.6M
SebastianYatraVEVO,2857305,3269659349,Music,A,€43.2K - €691.5K,€518.6K - €8.3M
kevingatesTV,4708305,3268181852,Music,A-,€16.6K - €265.4K,€199K - €3.2M
Th? Nguy?n,5889157,3267324159,People,A,€27.5K - €440.4K,€330.3K - €5.3M
???????????,9503448,3251708017,Entertainment,A,€30.9K - €494.8K,€371.1K - €5.9M
Daily Bumps,4493694,3248827117,People,B+,€9.6K - €154.4K,€115.8K - €1.9M
acdcVEVO,3152676,3237890077,Music,A,€18.8K - €301.1K,€225.8K - €3.6M
Bart Baker,10079249,3237073434,Comedy,B+,€2.7K - €43.7K,€32.8K - €524.1K
zbing z.,8494739,3236417476,Games,A,€19.8K - €316.1K,€237.1K - €3.8M
Maiara e Maraisa,5430939,3233289482,Music,A-,€8K - €128.2K,€96.1K - €1.5M
PrinceRoyceVEVO,6001788,3226617503,Music,B+,€9K - €143.9K,€108K - €1.7M
??????????? ?????…,4210939,3217123449,Comedy,A-,€11.3K - €181.2K,€135.9K - €2.2M
MBC THE VOICE KIDS,5172138,3211911864,Entertainment,A-,€10.4K - €165.9K,€124.4K - €2M
Dave and Ava - Nursery Rhymes and…,5647907,3205693115,Education,A,€19.6K - €313.9K,€235.4K - €3.8M
RaeSremmurdVEVO,5630268,3198561704,Music,B+,€7K - €111.7K,€83.8K - €1.3M
Dr. Phil,4082442,3194196538,Entertainment,A,€27.4K - €437.9K,€328.4K - €5.3M
The Key of Awesome,5473407,3188785111,Comedy,B,€1.5K - €23.5K,€17.6K - €281.7K
Swan The Voice - Néo & Swan,3720959,3185727138,Entertainment,A,€20.9K - €334.4K,€250.8K - €4M
infobells - Telugu,6456428,3182736946,Education,A,€32.5K - €520K,€390K - €6.2M
TEDx Talks,17651308,3170930713,Nonprofit,A,€17.8K - €284.3K,€213.2K - €3.4M
Official Pink Panther,6186074,3159719282,Film,A,€24K - €384.7K,€288.5K - €4.6M
ABP NEWS,11820271,3157711048,News,A,€43.2K - €690.8K,€518.1K - €8.3M
El Reino a Jugar,6773091,3148117315,Education,A,€46.5K - €744.4K,€558.3K - €8.9M
FutureVEVO,4674875,3129129328,Music,A-,€14K - €224.6K,€168.4K - €2.7M
Collins Key,17336317,3127029394,Entertainment,A,€25.8K - €412.1K,€309.1K - €4.9M
Emily Tube,9452393,3116798870,Entertainment,A,€23.8K - €380.2K,€285.1K - €4.6M
FARRUKOVEVO,5991712,3116519712,Music,B+,€7.7K - €122.7K,€92K - €1.5M
Warner Music México,2424306,3102539212,Music,A-,€13.2K - €211.3K,€158.5K - €2.5M
KarolGVEVO,3613190,3099470472,Music,A,€31.8K - €508.8K,€381.6K - €6.1M
Nickelodeon,5599503,3094757886,Entertainment,D-,€0 - €0,€0 - €0
ERB,14399322,3093566197,Entertainment,B+,€4.2K - €67.3K,€50.5K - €808.1K
DJKhaledVEVO,5293311,3090245854,Music,B+,€9.7K - €154.8K,€116.1K - €1.9M
FitDance,9929078,3087162803,Music,A,€20.2K - €323K,€242.2K - €3.9M
ThaliaVEVO,2336584,3071397437,Music,A,€18.7K - €299.3K,€224.4K - €3.6M
JennaMarbles,19401558,3070410584,Comedy,A-,€12.5K - €200.5K,€150.4K - €2.4M
TLC,3873302,3056095258,Entertainment,A,€20.4K - €327K,€245.3K - €3.9M
WisinYYandelVEVO,3013068,3050477783,Music,A,€28.2K - €450.5K,€337.9K - €5.4M
PostMaloneVEVO,4110258,3047452919,Music,A,€39.6K - €634.1K,€475.5K - €7.6M
Zee Marathi,4001160,3042155906,Entertainment,A,€30.5K - €488.6K,€366.5K - €5.9M
Disney UK,3895398,3041123185,Film,B+,€10.2K - €162.5K,€121.9K - €2M
Caso Cerrado,5407901,3035383560,Entertainment,A,€27.3K - €437.4K,€328K - €5.2M
FROST,8030085,3028278630,Games,B+,€3.3K - €53.1K,€39.8K - €637.3K
Ray,9820543,3011144901,Comedy,D-,€0 - €0,€0 - €0
JuanGabrielVEVO,3217080,3009560856,Music,B+,€10.4K - €165.7K,€124.2K - €2M
IISuperwomanII,14516149,2999789626,Comedy,B+,€5.5K - €88.4K,€66.3K - €1.1M
White Hill Music,8574194,2992718484,Music,A,€30.9K - €495.1K,€371.3K - €5.9M
ChinoNachoVEVO,3380174,2985247504,Music,B+,€6.7K - €107.2K,€80.4K - €1.3M
KBSEntertain,2966919,2976533584,Entertainment,D-,€4.8K - €76.2K,€57.2K - €914.8K
Oyuncak Av?,5483402,2974779634,Entertainment,A,€79.3K - €1.3M,€951.9K - €15.2M
Haschak Sisters,6227222,2957641801,Entertainment,A,€21.1K - €337.3K,€253K - €4M
HTV2-Vie Channel,5379007,2949957259,Film,A-,€6.7K - €107.7K,€80.8K - €1.3M
BFvsGF,9101138,2948419817,People,B,€622 - €10K,€7.5K - €119.5K
Kênh Thi?u Nhi - BHMEDIA,4249816,2934616417,Music,A,€18.4K - €294.4K,€220.8K - €3.5M
CantaJuegoVEVO,3101323,2933935412,Music,A-,€15.3K - €244.7K,€183.6K - €2.9M
TheTalko,7077426,2928737736,Entertainment,A-,€12.3K - €197K,€147.8K - €2.4M
Boram Tube ToysReview [????…,10173821,2922500094,People,A+,€120.5K - €1.9M,€1.4M - €23.1M
Awakening Music,6941657,2910818209,Music,A-,€14.2K - €227.7K,€170.8K - €2.7M
Preston,9037082,2902234984,Games,A,€14K - €224.2K,€168.1K - €2.7M
ItsFunneh,4056224,2899335560,Games,A,€35.5K - €568.5K,€426.4K - €6.8M
OHA diyorum!,5199283,2896959274,Entertainment,B+,€8.8K - €141.2K,€105.9K - €1.7M
TeluguOne,4922491,2893083077,People,A,€17.6K - €281.9K,€211.4K - €3.4M
DIEN QUAN Comedy / Hài,4259467,2891947538,Entertainment,A-,€11.5K - €184.1K,€138.1K - €2.2M
Kurt Hugo Schneider,11331174,2888593446,Entertainment,B+,€5.8K - €92.5K,€69.4K - €1.1M
Peppa Pig - Official Channel,7639433,2887185176,Film,A,€39.1K - €625.4K,€469K - €7.5M
jesseyjoyoficial,5131992,2877166931,Music,B+,€9.5K - €151.3K,€113.5K - €1.8M
THVL Gi?i Trí,3184874,2873254000,Entertainment,A,€15.3K - €244.4K,€183.3K - €2.9M
AmusementForce,4393368,2872404919,People,A,€23.4K - €374K,€280.5K - €4.5M
??????TV????…,3077033,2870820434,Entertainment,A-,€15.6K - €249.2K,€186.9K - €3M
icanrockyourworld,5291011,2864467363,Film,A-,€14.5K - €231.5K,€173.7K - €2.8M
MK MUSIC,6838093,2860343317,Music,A,€25.7K - €411.5K,€308.6K - €4.9M
whinderssonnunes,35123697,2858803818,Comedy,B+,€9.5K - €152.4K,€114.3K - €1.8M
marcanthonyVEVO,2626289,2858160435,Music,A-,€12.3K - €197.4K,€148.1K - €2.4M
emimusic,7450759,2849504784,Music,B+,€8.2K - €131.6K,€98.7K - €1.6M
Patati Patatá,4212020,2847373443,Music,A,€19.6K - €313.8K,€235.4K - €3.8M
GMA Public Affairs,4634035,2844144471,Entertainment,A,€44.3K - €708.7K,€531.5K - €8.5M
Programa Pânico,8146247,2838181109,Entertainment,A-,€9.1K - €146K,€109.5K - €1.8M
?FavijTV™,5145366,2831948523,Games,B+,€6.9K - €110K,€82.5K - €1.3M
ESPN,4750154,2826192224,Sports,A,€32.4K - €518.8K,€389.1K - €6.2M
Lil pump,14952192,2822002420,Music,A,€33.2K - €531.9K,€398.9K - €6.4M
SHAYTARDS,5038384,2815930994,Entertainment,B,€618 - €9.9K,€7.4K - €118.7K
MatheusKauanVEVO,4413435,2815680404,Music,B+,€9.6K - €153.8K,€115.4K - €1.8M
YoungBoy Never Broke Again,4708426,2815368798,Music,A,€39.1K - €625.6K,€469.2K - €7.5M
KanyeWestVEVO,3722065,2813432164,Music,B+,€6.2K - €99.8K,€74.8K - €1.2M
Dehati India N Masti,8599543,2805352502,Entertainment,A,€9.2K - €146.9K,€110.2K - €1.8M
Movie Talkies,4577102,2794583361,Entertainment,B+,€8.8K - €141.5K,€106.1K - €1.7M
Lachlan,11127416,2785130706,Games,A,€38.9K - €622.4K,€466.8K - €7.5M
Jingle Toons,8145001,2772055132,Film,A,€26.1K - €417.5K,€313.1K - €5M
AkonVEVO,3687590,2767372780,Music,B+,€9.3K - €149.1K,€111.8K - €1.8M
Cardi B,9730073,2766030309,People,A,€51.7K - €827.4K,€620.5K - €9.9M
Unbox Therapy,13904321,2749581672,Tech,A-,€17.9K - €287.1K,€215.3K - €3.4M
MaitreGimsVEVO,4080701,2744064345,Music,B+,€6.3K - €100.3K,€75.2K - €1.2M
BabyBus - Kids Songs & Nursery…,3967026,2742550183,Education,A,€49.5K - €792.3K,€594.2K - €9.5M
Kid Studio,4820831,2742200864,Entertainment,A,€38.8K - €620K,€465K - €7.4M
Lyrical Lemonade,8699589,2740406019,Entertainment,A,€57.7K - €923.1K,€692.3K - €11.1M
Cumicumi,3466631,2739186729,Entertainment,A,€21.8K - €348.8K,€261.6K - €4.2M
KN Channel,4758388,2736660121,Entertainment,A-,€15.9K - €253.7K,€190.3K - €3M
Crazy Frog,5414626,2733774043,Music,A-,€15.6K - €249.7K,€187.3K - €3M
FunToysMedia,6164008,2732416342,Education,A,€52.1K - €834.3K,€625.7K - €10M
Beam Copphone,2154535,2729964865,Entertainment,A,€65K - €1M,€779.8K - €12.5M
TheBrainDit,8033208,2729289399,Games,B+,€3.3K - €52.7K,€39.5K - €631.9K
Miniminter,7882624,2726671411,Games,B+,€5K - €79.5K,€59.7K - €954.5K
DisneyChannelLAVEVO,5473822,2723758655,Music,B+,€8.4K - €133.6K,€100.2K - €1.6M
UsherVEVO,3724864,2708517842,Music,B+,€7.4K - €118.9K,€89.2K - €1.4M
Kluna Tik,6837114,2705478426,Entertainment,A,€35.6K - €569K,€426.8K - €6.8M
mymillionTV,2629629,2704819290,Entertainment,B,€1.2K - €19.8K,€14.9K - €237.7K
H2ODelirious,11602864,2702497722,Games,B+,€6.3K - €100K,€75K - €1.2M
iggyazaleamusicVEVO,5179200,2700874655,Music,A-,€10K - €159.6K,€119.7K - €1.9M
Pica - Pica Oficial,3476434,2700075112,Music,A,€19.5K - €312K,€234K - €3.7M
Denis,7152063,2696999301,Games,A-,€11.5K - €184.1K,€138.1K - €2.2M
Blippi Toys,3567711,2695774313,Entertainment,A,€29K - €464.5K,€348.4K - €5.6M
GEazyMusicVEVO,3965656,2693837328,Music,A-,€12.2K - €194.4K,€145.8K - €2.3M
Los Juguetes de Titi,6584946,2687388274,Entertainment,B+,€9.8K - €156.6K,€117.4K - €1.9M
Gameplayrj,7433579,2686916246,Entertainment,B+,€7.4K - €117.7K,€88.3K - €1.4M
OficialMana,2993604,2685356854,Entertainment,B+,€8.3K - €133K,€99.8K - €1.6M
iBallisticSquid,4209682,2682261465,Games,B,€1.4K - €22.2K,€16.7K - €266.7K
ZaynVEVO,6360872,2680835726,Music,B+,€9K - €143.3K,€107.4K - €1.7M
MTZ Manuel Turizo,5307456,2677218304,Music,A,€33.2K - €531.5K,€398.7K - €6.4M
Disney Junior,3725717,2675893779,Entertainment,A,€29.5K - €472.5K,€354.3K - €5.7M
Geet MP3,10503567,2672316745,,A,€51.7K - €826.8K,€620.1K - €9.9M
iHasCupquake,6571860,2666475479,Games,B,€2K - €31.5K,€23.6K - €378.1K
FunFun Toy Doll TV,6525355,2663588076,Entertainment,A,€23.9K - €381.7K,€286.3K - €4.6M
Pablo Alborán,3761346,2661371077,Music,B+,€9.9K - €157.8K,€118.3K - €1.9M
???? ????,4226419,2658966425,Games,B+,€3.9K - €63K,€47.3K - €756.3K
Fluffy Jet Toys,4426319,2642234327,Entertainment,B,€1.2K - €19.1K,€14.3K - €229.3K
Funny Family Games TV,2281222,2640315541,Film,A,€36.4K - €582.3K,€436.8K - €7M
ChuChuTV Surprise Eggs Learning…,4898591,2639197012,Education,B+,€7.4K - €118.7K,€89K - €1.4M
Monde des Titounis,2922078,2638464260,Film,A-,€12.1K - €193.6K,€145.2K - €2.3M
Sing King Karaoke,5554307,2636756579,Music,A-,€25.5K - €407.7K,€305.8K - €4.9M
YAPYAP,4624965,2636455356,Entertainment,B+,€8.2K - €130.7K,€98K - €1.6M
Makiman131,11097491,2632413715,Entertainment,A-,€14.5K - €231.7K,€173.8K - €2.8M
MBCdrama,2528253,2632363112,Entertainment,A,€18.3K - €293.2K,€219.9K - €3.5M
platinumrecordsmusic,5122654,2632325994,Music,A-,€12K - €191.4K,€143.6K - €2.3M
Você Sabia?,23099626,2632287523,Entertainment,A,€37.1K - €594.2K,€445.6K - €7.1M
Luisito Comunica,22368894,2627691916,Comedy,A,€24.5K - €391.4K,€293.5K - €4.7M
CinemaSins,8289138,2624931560,Film,B,€3K - €47.9K,€36K - €575.4K
????????????…,3391579,2623217574,Film,A-,€13.9K - €223K,€167.3K - €2.7M
Bie The Ska,8719412,2623168283,Entertainment,A-,€13.2K - €210.8K,€158.1K - €2.5M
MrGear,9682253,2622878199,Tech,B+,€4.9K - €78.7K,€59K - €944.3K
Philip DeFranco,6385697,2613837522,Entertainment,B+,€6.7K - €107.5K,€80.7K - €1.3M
DaddyYankeeVEVO,4063894,2604653381,Music,B+,€4.9K - €78.7K,€59K - €944.7K
Step Records,2898579,2596824880,Music,B+,€6K - €95.5K,€71.7K - €1.1M
LanaDelReyVEVO,5987892,2596720361,Music,B+,€6.5K - €104.7K,€78.5K - €1.3M
whitneyhoustonVEVO,2667361,2593604985,Music,B+,€10.8K - €172.9K,€129.6K - €2.1M
Lele Pons,13905151,2589446187,Comedy,A,€23.4K - €374.5K,€280.9K - €4.5M
Paulinho e Toquinho,4738195,2585984980,Entertainment,A-,€7.3K - €117K,€87.7K - €1.4M
Brave Wilderness,14124524,2565662561,Animals,B+,€6.2K - €99.8K,€74.8K - €1.2M
Lindsey Stirling,11540895,2553838661,Music,B+,€5.8K - €92.2K,€69.2K - €1.1M
SeaNanners Gaming Channel,5587698,2552980237,Games,B,€1K - €16.7K,€12.5K - €200.7K
LilWayneVEVO,4973538,2551346091,Music,B+,€7.5K - €120.3K,€90.2K - €1.4M
CrazyRussianHacker,11021311,2542397640,Tech,B+,€4.3K - €68.5K,€51.3K - €821.6K
?????,5296606,2538470642,Games,A,€28.9K - €462.7K,€347.1K - €5.6M
NMF News,6978941,2531999375,News,A,€37.5K - €599.5K,€449.6K - €7.2M
Arcadius Kul,2167469,2530502672,Entertainment,B,€2K - €31.5K,€23.6K - €378K
CaseyNeistat,11050039,2525258515,People,B+,€4.3K - €69.3K,€52K - €831.7K
Linus Tech Tips,8389435,2521487066,Tech,A-,€16.4K - €261.9K,€196.5K - €3.1M
Chris Smoove,4462617,2521465193,Sports,B+,€6.3K - €100.4K,€75.3K - €1.2M
Tasty,13348952,2520240029,People,A,€27K - €432.3K,€324.2K - €5.2M
Luan Santana,7844776,2518546990,Music,A-,€12.8K - €204.6K,€153.5K - €2.5M
Funny Stacy,8602353,2487617387,,A,€53.2K - €851.9K,€638.9K - €10.2M
Kuplinov ? Play,6657467,2486356202,Games,A-,€15K - €240.4K,€180.3K - €2.9M
TheGrefg,9847250,2485723602,Games,A,€23.9K - €382.7K,€287K - €4.6M
Busy Beavers - Kids Learn ABCs 123s…,2592635,2481784203,Education,B,€1.7K - €27.9K,€20.9K - €334.5K
Blossom,9813387,2481003945,Howto,A,€28.5K - €456.1K,€342.1K - €5.5M
KAYCEE & RACHEL in WONDERLAND,4471083,2478696515,Entertainment,A,€48.5K - €776.6K,€582.4K - €9.3M
PopArt Discos,2029142,2478609920,Music,A-,€13.7K - €218.5K,€163.9K - €2.6M
Flowers Comedy,3566640,2473854385,Entertainment,A,€35.6K - €569K,€426.7K - €6.8M
Cut,7903065,2473403650,Entertainment,A,€22.3K - €356K,€267K - €4.3M
The Voice Kids,4556658,2469274516,Entertainment,A-,€14.6K - €233.1K,€174.8K - €2.8M
Planeta das Gêmeas,10263106,2468927382,Entertainment,B+,€10.7K - €171.2K,€128.4K - €2.1M
ToysReviewToys,2297125,2468073051,Film,B+,€4K - €63.6K,€47.7K - €763.4K
Flo Rida,4384155,2465393522,Music,B+,€5.2K - €82.4K,€61.8K - €989K
Coisa de Nerd,9313151,2462155451,Tech,B+,€7.5K - €119.4K,€89.5K - €1.4M
Toys AndMe,10436184,2453750916,Entertainment,B+,€9K - €144.5K,€108.4K - €1.7M
Sony PAL,5073015,2449117106,Entertainment,A,€35K - €560.5K,€420.4K - €6.7M
BCC Trolling,9575472,2445745786,Games,A,€23.5K - €376.2K,€282.1K - €4.5M
SBS NOW,2468022,2445256491,Entertainment,A-,€14.3K - €229.6K,€172.2K - €2.8M
America's Got Talent,10175699,2437356145,Entertainment,A-,€15.8K - €253.3K,€190K - €3M
Mr. Gengar,3263559,2436844251,Entertainment,A+,€91K - €1.5M,€1.1M - €17.5M
MBC The Voice,4063647,2430605698,Entertainment,B+,€9.5K - €151.7K,€113.8K - €1.8M
Muselk,7656746,2430254805,Games,A,€18K - €287.7K,€215.7K - €3.5M
Anthony Ying,2479368,2422656572,Entertainment,A-,€10.9K - €174K,€130.5K - €2.1M
La Rosa de Guadalupe,6070957,2412614139,Entertainment,A,€35.7K - €571.9K,€428.9K - €6.9M
????BinMusic,2190496,2411904534,Music,B+,€5.6K - €88.8K,€66.6K - €1.1M
HTV Entertainment,4375953,2409398577,Entertainment,A-,€13.4K - €213.7K,€160.3K - €2.6M
Kodak Black,5297656,2409212452,Music,A,€20.8K - €333.1K,€249.8K - €4M
Cartoon Network UK,3272043,2405948252,Entertainment,A,€27.8K - €445.1K,€333.8K - €5.3M
CalibreCincuentaVEVO,3190389,2397607538,Music,A-,€14.4K - €231.1K,€173.3K - €2.8M
